build/ARM/base/statistics.hh:277: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/ARM/mem/mem_interface.cc:791: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
build/ARM/sim/kernel_workload.cc:46: info: kernel located at: /localhome/mha157/gem5-SALAM/benchmarks/sys_validation/matd2_rev/sw/main.elf
build/ARM/arch/arm/system.cc:93: warn: Highest ARM exception-level set to AArch64 but the workload is for AArch32. Assuming you wanted these to match.
system.vncserver: Listening for connections on port 5900
system.terminal: Listening for connections on port 3456
system.realview.uart1.device: Listening for connections on port 3457
system.realview.uart2.device: Listening for connections on port 3458
system.realview.uart3.device: Listening for connections on port 3459
0: system.remote_gdb: listening for remote gdb on port 7000
build/ARM/mem/coherent_xbar.cc:140: warn: CoherentXBar system.matd2_clstr.coherency_bus has no snooping ports attached!
build/ARM/dev/arm/energy_ctrl.cc:252: warn: Existing EnergyCtrl, but no enabled DVFSHandler found.
warn: iobus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: bridge.master is deprecated. `master` is now called `mem_side_port`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
warn: bridge.slave is deprecated. `slave` is now called `cpu_side_port`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: coherency_bus.master is deprecated. `master` is now called `mem_side_ports`
build/ARM/sim/simulate.cc:107: info: Entering event queue @ 0.  Starting simulation...
u.1.lcssa'de -  3353178712
tcmalloc: large alloc 26825433088 bytes == 0x560e4be84000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
mul'de -  3353178704
tcmalloc: large alloc 26825433088 bytes == 0x56148c61e000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
u.025'de -  3353178696
tcmalloc: large alloc 26825433088 bytes == 0x561acccd8000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
'de -  3353178688
tcmalloc: large alloc 26825433088 bytes == 0x56210d392000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
u.123'de -  3353178672
tcmalloc: large alloc 26825433088 bytes == 0x56274da4c000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
div'de -  3353178664
tcmalloc: large alloc 26825433088 bytes == 0x562d8e906000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
add7'de -  3353178656
tcmalloc: large alloc 26825433088 bytes == 0x5633cefc0000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
sub'de -  3353178648
tcmalloc: large alloc 26825433088 bytes == 0x563a0f67a000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
'de16 -  3353178640
tcmalloc: large alloc 26825433088 bytes == 0x56404fd34000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
u.123_cache -  3353178680
tcmalloc: large alloc 26825433088 bytes == 0x5646903ee000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
arrayidx -  18210480
u.123_cache -  3353178680
tcmalloc: large alloc 53650866176 bytes == 0x564cd9598000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
%29 -  18214688
u.123_cache -  3353178680
%35 -  18214688
%39 -  18214736
arrayidx6 -  18210488
u.123_cache -  3353178680
%35 -  18214688
%39 -  18214744
arrayidx6 -  18210496
u.123_cache -  3353178680
%35 -  18214688
%39 -  18214752
arrayidx6 -  18210504
u.123_cache -  3353178680
%35 -  18214688
%39 -  18214760
arrayidx6 -  18210512
arrayidx -  18210488
u.123_cache -  3353178680
%29 -  18214696
u.123_cache -  3353178680
%35 -  18214696
%39 -  18214784
arrayidx6 -  18210496
u.123_cache -  3353178680
%35 -  18214696
%39 -  18214792
arrayidx6 -  18210504
u.123_cache -  3353178680
%35 -  18214696
%39 -  18214800
arrayidx6 -  18210512
arrayidx -  18210496
u.123_cache -  3353178680
%29 -  18214704
u.123_cache -  3353178680
%35 -  18214704
%39 -  18214816
arrayidx6 -  18210504
u.123_cache -  3353178680
%35 -  18214704
%39 -  18214824
arrayidx6 -  18210512
arrayidx -  18210504
u.123_cache -  3353178680
%29 -  18214712
u.123_cache -  3353178680
%35 -  18214712
%39 -  18214848
arrayidx6 -  18210512
u.1.lcssa'de -  3353178712
tcmalloc: large alloc 53650866176 bytes == 0x56595a30c000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
iv'ac -  3353178728
tcmalloc: large alloc 26825433088 bytes == 0x560e4be84000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
tcmalloc: large alloc 53650866176 bytes == 0x5665db880000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
mul'de -  3353178704
